City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,acapulco,16.8634,-99.8901,24.9,57,100,0.0,MX,1679410669
1,jamestown,42.097,-79.2353,7.23,41,75,6.69,US,1679410068
2,jacksonville,30.3322,-81.6556,18.94,68,20,7.72,US,1679410655
3,oksfjord,70.2396,22.3479,-1.67,86,100,4.66,NO,1679410670
4,cherskiy,68.75,161.3,-26.11,99,100,3.37,RU,1679410671
5,naze,28.3667,129.4833,19.51,94,100,3.51,JP,1679410671
6,mataura,-46.1927,168.8643,7.01,95,100,1.15,NZ,1679410672
7,aklavik,68.2191,-135.0107,-9.0,79,100,3.6,CA,1679410672
8,barrow,71.2906,-156.7887,-18.99,78,20,5.14,US,1679410673
9,hobart,-42.8794,147.3294,13.36,81,100,2.57,AU,1679410561
10,bengkulu,-3.8004,102.2655,25.53,88,99,1.45,ID,1679410674
11,katsuura,35.1333,140.3,15.75,84,100,3.52,JP,1679410675
12,ponta do sol,32.6667,-17.1,23.17,65,48,2.11,PT,1679410675
13,bredasdorp,-34.5322,20.0403,23.39,52,20,7.82,ZA,1679410676
14,rikitea,-23.1203,-134.9692,26.14,79,48,5.86,PF,1679410676
15,hermanus,-34.4187,19.2345,21.56,74,18,6.09,ZA,1679410677
16,sitka,57.0531,-135.33,-0.06,86,0,2.57,US,1679410677
17,marrakesh,31.6315,-8.0083,27.04,22,0,5.14,MA,1679410577
18,okha,53.5739,142.9478,-2.67,97,86,2.68,RU,1679410679
19,meulaboh,4.1363,96.1285,25.74,79,100,1.33,ID,1679410679
20,goderich,43.7501,-81.7165,3.84,75,93,2.06,CA,1679410680
21,tarazona,41.9,-1.7333,20.9,34,91,3.25,ES,1679410681
22,khatanga,71.9667,102.5,-21.62,90,100,3.38,RU,1679410684
23,mahebourg,-20.4081,57.7,28.16,74,75,2.06,MU,1679410685
24,punta arenas,-53.15,-70.9167,9.06,71,75,7.2,CL,1679410686
25,busselton,-33.65,115.3333,20.81,70,100,6.35,AU,1679410687
26,isangel,-19.55,169.2667,25.46,83,94,5.7,VU,1679410688
27,codrington,-38.2667,141.9667,15.26,83,45,0.67,AU,1679410689
28,cidreira,-30.1811,-50.2056,25.7,74,28,4.25,BR,1679410690
29,elmadag,39.9208,33.2308,12.92,33,7,0.79,TR,1679410691
30,san patricio,28.017,-97.5169,21.03,89,100,6.29,US,1679410692
31,saskylakh,71.9167,114.0833,-29.53,95,26,3.97,RU,1679410693
32,castro,-24.7911,-50.0119,26.22,54,6,1.21,BR,1679410694
33,butaritari,3.0707,172.7902,27.6,76,94,7.91,KI,1679410694
34,coquimbo,-29.9533,-71.3436,18.85,88,75,1.03,CL,1679410639
35,lodja,-3.4833,23.4333,23.5,81,97,1.81,CD,1679410696
36,cabedelo,-6.9811,-34.8339,29.37,68,88,4.57,BR,1679410697
37,ushuaia,-54.8,-68.3,7.81,76,0,3.09,AR,1679410698
38,port alfred,-33.5906,26.891,21.77,70,0,3.58,ZA,1679410698
39,ahipara,-35.1667,173.1667,16.75,75,96,5.78,NZ,1679410700
40,cape town,-33.9258,18.4232,24.23,59,20,5.66,ZA,1679410666
41,kapaa,22.0752,-159.319,24.18,86,100,5.66,US,1679410701
42,alofi,-19.0595,-169.9187,23.94,94,100,1.03,NU,1679410702
43,mufumbwe,-13.6833,24.8,23.4,75,72,2.8,ZM,1679410703
44,conakry,9.538,-13.6773,26.61,71,31,5.89,GN,1679410611
45,tasiilaq,65.6145,-37.6368,-8.25,61,31,2.03,GL,1679410706
46,milkovo,54.7167,158.6167,-9.73,80,73,2.81,RU,1679410707
47,new norfolk,-42.7826,147.0587,13.17,66,100,0.22,AU,1679410708
48,koumac,-20.5667,164.2833,24.1,78,96,2.27,NC,1679410709
49,diapaga,12.0708,1.7889,36.29,25,66,2.85,BF,1679410710
50,southbridge,42.0751,-72.0334,11.28,39,33,2.24,US,1679410712
51,mount gambier,-37.8333,140.7667,13.33,93,0,1.93,AU,1679410712
52,itoman,26.1247,127.6694,23.01,92,75,7.72,JP,1679410713
53,virginia beach,36.8529,-75.978,12.04,41,0,3.09,US,1679410537
54,dutlwe,-23.9833,23.9,31.4,20,8,3.54,BW,1679410715
55,humaita,-7.5061,-63.0208,25.65,90,100,1.32,BR,1679410716
56,bluff,-46.6,168.3333,10.22,71,100,4.03,NZ,1679410717
57,mapiri,-15.25,-68.1667,21.85,86,100,0.61,BO,1679410718
58,kot diji,27.3427,68.7083,29.01,18,2,2.8,PK,1679410718
59,tuatapere,-46.1333,167.6833,9.09,83,100,1.4,NZ,1679410719
60,zheleznodorozhnyy,55.7503,38.0042,9.1,96,84,2.74,RU,1679410720
61,port elizabeth,-33.918,25.5701,25.05,64,0,13.41,ZA,1679410527
62,puerto ayora,-0.7393,-90.3518,28.98,89,33,3.58,EC,1679410721
63,pevek,69.7008,170.3133,-24.79,96,100,6.56,RU,1679410721
64,provideniya,64.3833,-173.3,-10.19,95,100,7.07,RU,1679410722
65,maningrida,-12.0667,134.2667,25.33,89,100,2.9,AU,1679410723
66,kaitangata,-46.2817,169.8464,8.31,84,100,3.04,NZ,1679410724
67,havoysund,70.9963,24.6622,-3.87,92,100,7.02,NO,1679410725
68,sakata,38.9167,139.855,10.83,62,50,1.61,JP,1679410727
69,bani,18.2833,-70.3333,28.25,51,2,5.31,DO,1679410728
70,ballina,-28.8667,153.5667,20.99,99,100,6.46,AU,1679410728
71,lamovita,44.9256,16.9072,17.4,57,59,1.33,BA,1679410729
72,yelets,52.6237,38.5017,7.02,60,100,2.88,RU,1679410730
73,dullewala,31.8359,71.4362,23.05,46,1,4.95,PK,1679410730
74,labuhan,-6.8844,112.2051,26.94,76,74,1.15,ID,1679410731
75,yellowknife,62.456,-114.3525,-23.58,77,20,5.14,CA,1679410677
76,verkhnevilyuysk,63.4453,120.3167,-32.73,100,26,1.74,RU,1679410732
77,vaini,-21.2,-175.2,24.09,100,40,1.03,TO,1679410732
78,nemuro,43.3236,145.575,1.67,85,10,3.44,JP,1679410733
79,hauterive,46.0901,3.4459,16.42,48,100,1.0,FR,1679410733
80,severo-kurilsk,50.6789,156.125,-0.09,70,100,5.59,RU,1679410734
81,caucaia,-3.7361,-38.6531,28.97,70,40,1.54,BR,1679410734
82,dingle,10.9995,122.6711,22.45,78,2,2.48,PH,1679410735
83,tecoanapa,16.5167,-98.75,28.49,44,99,0.74,MX,1679410736
84,bambous virieux,-20.3428,57.7575,28.14,74,75,2.06,MU,1679410736
85,yar-sale,66.8333,70.8333,-0.35,89,100,10.27,RU,1679410737
86,torbay,47.6666,-52.7314,2.16,71,75,14.92,CA,1679410738
87,qaanaaq,77.484,-69.3632,-13.81,63,0,4.79,GL,1679410738
88,saint-francois,46.4154,3.9054,15.69,51,0,2.06,FR,1679410739
89,mar del plata,-38.0023,-57.5575,23.79,67,96,1.79,AR,1679410739
90,olinda,-8.0089,-34.8553,23.85,88,100,1.03,BR,1679410723
91,coruripe,-10.1256,-36.1756,29.64,60,96,4.24,BR,1679410740
92,hithadhoo,-0.6,73.0833,28.12,74,100,3.65,MV,1679410741
93,roblin,51.23,-101.3565,-15.16,92,85,2.64,CA,1679410742
94,longyearbyen,78.2186,15.6401,-17.09,55,40,3.6,SJ,1679410743
95,saint george,37.1041,-113.5841,6.33,89,100,1.54,US,1679410744
96,abnub,27.2696,31.1511,22.12,25,0,5.51,EG,1679410745
97,iquique,-20.2208,-70.1431,26.02,68,21,2.58,CL,1679410741
98,newport,51.5877,-2.9984,14.08,75,99,8.1,GB,1679410385
99,ostrovnoy,68.0531,39.5131,-7.09,82,33,7.54,RU,1679410747
100,quatre cocos,-20.2078,57.7625,28.06,79,91,2.74,MU,1679410511
101,carnarvon,-24.8667,113.6333,23.96,82,16,8.38,AU,1679410551
102,devils lake,48.1128,-98.8651,-11.14,75,40,4.47,US,1679410621
103,batsfjord,70.6345,29.7185,-4.04,93,100,9.26,NO,1679410753
104,okahandja,-21.9833,16.9167,32.68,16,37,1.65,NA,1679410754
105,norman wells,65.282,-126.8329,-9.98,73,20,4.63,CA,1679410755
106,tallahassee,30.4383,-84.2807,15.18,58,0,3.6,US,1679410581
107,asekeyevo,53.5742,52.7972,-2.57,97,74,2.22,RU,1679410756
108,severodvinsk,64.5635,39.8302,-1.94,87,100,0.8,RU,1679410757
109,ribeira grande,38.5167,-28.7,17.22,88,75,5.14,PT,1679410758
110,usinsk,65.9939,57.5281,-7.34,89,82,3.74,RU,1679410758
111,faanui,-16.4833,-151.75,27.18,78,24,5.65,PF,1679410759
112,lebu,-37.6167,-73.65,16.19,61,29,6.08,CL,1679410095
113,camacha,33.0833,-16.3333,17.68,63,20,6.17,PT,1679410760
114,mopipi,-21.1833,24.8833,32.8,15,25,3.96,BW,1679410761
115,hovd,48.0056,91.6419,-9.82,42,1,1.17,MN,1679410762
116,arraial do cabo,-22.9661,-42.0278,30.98,70,0,4.63,BR,1679410501
117,tabuk,17.4189,121.4443,22.64,86,55,1.17,PH,1679410765
118,port-gentil,-0.7193,8.7815,24.98,94,75,6.17,GA,1679410766
119,palmer,42.1584,-72.3287,10.69,39,32,1.34,US,1679410729
120,derzhavinsk,51.1,66.3167,-9.8,89,29,1.96,KZ,1679410768
121,adrar,20.5022,-10.0711,32.17,8,0,3.0,MR,1679410769
122,luderitz,-26.6481,15.1594,22.43,56,0,9.37,NA,1679410770
123,chokurdakh,70.6333,147.9167,-25.67,95,100,8.51,RU,1679410771
124,gisborne,-38.6533,178.0042,13.29,86,81,3.53,NZ,1679410772
125,kruisfontein,-34.0033,24.7314,23.27,53,0,8.58,ZA,1679410773
126,carepa,7.7585,-76.6525,27.88,78,40,3.6,CO,1679410774
127,antanifotsy,-19.65,47.3167,16.33,99,100,1.96,MG,1679410775
128,inhambane,-23.865,35.3833,25.81,73,37,3.64,MZ,1679410776
129,urbano santos,-3.2078,-43.4036,25.88,86,94,1.22,BR,1679410778
130,georgetown,5.4112,100.3354,27.96,89,20,1.03,MY,1679410304
131,benavente,42.0025,-5.6783,18.14,28,2,0.45,ES,1679410779
132,filimonovo,56.2011,95.4611,-15.41,86,27,1.78,RU,1679410779
133,chuy,-33.6971,-53.4616,22.75,49,95,4.68,UY,1679410780
134,nalut,30.3333,10.85,26.07,25,94,6.15,LY,1679410781
135,upernavik,72.7868,-56.1549,-25.35,93,85,0.99,GL,1679410782
136,port macquarie,-31.4333,152.9167,18.83,83,100,1.9,AU,1679410782
137,salvador,13.8333,-88.9167,26.14,52,5,1.88,SV,1679410565
138,selaphum,16.0299,103.9383,28.95,34,0,3.84,TH,1679410784
139,namatanai,-3.6667,152.4333,25.52,75,5,1.91,PG,1679410784
140,saint-philippe,-21.3585,55.7679,26.77,84,60,3.29,RE,1679410785
141,natal,-5.795,-35.2094,31.36,70,75,3.6,BR,1679410786
142,bilibino,68.0546,166.4372,-28.49,100,100,2.28,RU,1679410786
143,lagos,6.5833,3.75,33.18,52,97,4.44,NG,1679410307
144,san joaquin,37.9333,-121.3011,9.54,88,100,1.54,US,1679410788
145,aswan,24.0934,32.907,25.61,23,0,2.57,EG,1679410789
146,kiunga,-6.1219,141.2906,22.72,99,89,0.84,PG,1679410789
147,batagay-alyta,67.8006,130.4114,-32.72,97,97,2.83,RU,1679410790
148,hamilton,39.1834,-84.5333,9.44,43,75,4.12,US,1679410680
149,chapais,49.7834,-74.8492,-15.12,80,83,3.07,CA,1679410790
150,tuktoyaktuk,69.4541,-133.0374,-10.0,85,75,4.63,CA,1679410791
151,saint-augustin,51.226,-58.6502,-0.4,83,100,5.91,CA,1679410791
152,morant bay,17.8815,-76.4093,28.73,69,9,5.05,JM,1679410792
153,poum,-20.2333,164.0167,25.85,73,100,4.86,NC,1679410793
154,salalah,17.0151,54.0924,26.21,79,25,5.67,OM,1679410793
155,atuona,-9.8,-139.0333,26.83,66,8,6.08,PF,1679410794
156,byron bay,-28.65,153.6167,20.95,82,100,6.28,AU,1679410630
157,tahe,52.3333,124.7333,-2.49,94,100,3.02,CN,1679410795
158,coihaique,-45.5752,-72.0662,7.34,87,40,2.06,CL,1679410514
159,vesyegonsk,58.664,37.2604,1.66,99,100,3.81,RU,1679410797
160,jimo,36.3897,120.4622,9.88,66,100,2.0,CN,1679410799
161,hasaki,35.7333,140.8333,13.45,85,100,2.54,JP,1679410800
162,moratuwa,6.773,79.8816,29.01,81,21,1.71,LK,1679410802
163,dikson,73.5069,80.5464,-9.9,91,100,5.69,RU,1679410818
164,svetlaya,46.5389,138.3297,0.52,88,25,2.08,RU,1679410827
165,pacific grove,36.6177,-121.9166,9.12,87,100,3.58,US,1679410837
166,mersing,2.4312,103.8405,25.95,94,20,0.51,MY,1679410847
167,sterlibashevo,53.4376,55.2578,-4.12,92,55,2.41,RU,1679410849
168,avarua,-21.2078,-159.775,27.03,89,20,1.54,CK,1679410850
169,hilo,19.7297,-155.09,21.45,95,100,2.57,US,1679410850
170,encarnacion,-27.3333,-55.9,33.02,49,0,2.06,PY,1679410851
171,lanzhou,36.0564,103.7922,6.82,33,100,3.28,CN,1679410852
172,vao,-22.6667,167.4833,24.89,70,4,7.05,NC,1679410852
173,novovasylivka,46.8315,35.7536,13.35,34,87,0.93,UA,1679410854
174,albany,42.6001,-73.9662,9.38,46,45,1.34,US,1679410776
175,sept-iles,50.2001,-66.3821,-1.08,54,20,3.6,CA,1679410622
176,sibolga,1.7427,98.7792,26.11,86,99,0.48,ID,1679410856
177,te anau,-45.4167,167.7167,5.65,87,88,0.72,NZ,1679410856
178,richards bay,-28.783,32.0377,27.79,70,13,5.94,ZA,1679410857
179,aitape,-3.1374,142.3475,26.07,87,100,2.32,PG,1679410858
180,ixtapa,20.7,-105.2,24.01,66,0,1.2,MX,1679410794
181,kodiak,57.79,-152.4072,1.73,60,0,5.66,US,1679410572
182,fort nelson,58.8053,-122.7002,-7.23,79,20,2.57,CA,1679410861
183,husavik,66.0449,-17.3389,-2.86,81,100,12.98,IS,1679410862
184,college,64.8569,-147.8028,-14.4,83,40,0.0,US,1679410864
185,atyrau,47.1167,51.8833,14.01,35,0,5.0,KZ,1679410745
186,shache,38.4167,77.2406,11.51,17,5,3.49,CN,1679410867
187,morehead,37.2711,-87.1764,7.7,44,100,2.57,US,1679410873
188,nouakchott,18.0858,-15.9785,25.96,65,7,7.41,MR,1679410874
189,moerai,-22.4333,-151.3333,26.89,76,5,4.22,PF,1679410878
190,dom pedrito,-30.9828,-54.6731,25.71,68,78,2.74,BR,1679410886
191,heilbron,-27.2812,27.9709,28.22,23,78,2.7,ZA,1679410889
192,niquelandia,-14.4739,-48.4597,20.78,93,100,0.74,BR,1679410890
193,khani,41.9563,42.9566,5.76,97,100,1.3,GE,1679410893
194,grindavik,63.8424,-22.4338,2.97,69,75,12.86,IS,1679410894
195,aracuai,-16.8497,-42.0703,35.05,32,67,0.63,BR,1679410897
196,chernyshevskiy,63.0128,112.4714,-14.66,95,99,3.13,RU,1679410900
197,kralendijk,12.15,-68.2667,25.5,78,47,9.77,BQ,1679410901
198,henties bay,-22.116,14.2845,19.14,72,1,6.32,NA,1679410902
199,vila velha,-20.3297,-40.2925,31.97,60,20,5.14,BR,1679410770
200,santa isabel do rio negro,-0.4139,-65.0192,31.61,46,65,2.96,BR,1679410903
201,iqaluit,63.7506,-68.5145,-25.15,69,0,7.72,CA,1679410905
202,bandarbeyla,9.4942,50.8122,28.07,79,76,5.87,SO,1679410905
203,lucapa,-8.4192,20.7447,24.34,73,55,1.97,AO,1679410906
204,bethel,41.3712,-73.414,11.9,40,0,3.6,US,1679410710
205,gao,16.6362,1.637,35.22,8,0,5.25,ML,1679410907
206,cayenne,4.9333,-52.3333,29.02,70,75,6.69,GF,1679410908
207,kavieng,-2.5744,150.7967,27.4,69,7,2.5,PG,1679410909
208,bonthe,7.5264,-12.505,29.96,60,14,5.75,SL,1679410909
209,okhotsk,59.3833,143.3,-18.87,77,100,4.79,RU,1679410910
210,pangkalanbuun,-2.6833,111.6167,24.0,93,85,0.82,ID,1679410911
211,estelle,29.8458,-90.1067,16.67,60,11,1.79,US,1679410913
212,bubaque,11.2833,-15.8333,25.18,68,0,5.38,GW,1679410914
213,maceio,-9.6658,-35.7353,23.69,100,100,3.6,BR,1679410828
214,guerrero negro,27.9769,-114.0611,16.59,79,94,3.12,MX,1679410915
215,makakilo city,21.3469,-158.0858,23.34,86,100,0.0,US,1679410890
216,gambo,4.6482,22.2633,33.29,33,62,2.41,CF,1679410829
217,wilmington,34.2257,-77.9447,11.95,44,0,4.02,US,1679410261
218,emerald,-23.5333,148.1667,21.3,71,0,5.6,AU,1679410917
219,tucuman,-26.8241,-65.2226,30.0,54,0,1.03,AR,1679410918
220,port lavaca,28.615,-96.6261,22.03,84,100,5.14,US,1679410844
221,rock springs,41.5875,-109.2029,-2.31,79,75,3.6,US,1679410919
222,deputatskiy,69.3,139.9,-27.16,85,100,4.68,RU,1679410920
223,woodward,36.4337,-99.3904,11.65,71,0,11.32,US,1679410796
224,sangar,63.9242,127.4739,-39.06,100,33,0.67,RU,1679410921
225,esperance,-33.8667,121.9,17.96,79,99,9.01,AU,1679410922
226,margate,51.3813,1.3862,12.15,75,100,4.02,GB,1679410922
227,bogorodskoye,56.55,37.8833,2.32,97,85,4.07,RU,1679410923
228,narsaq,60.9167,-46.05,5.12,72,57,4.37,GL,1679410924
229,nema,57.5067,50.5011,1.7,98,100,4.83,RU,1679410924
230,ulaangom,49.9811,92.0667,-18.88,86,100,1.98,MN,1679410925
231,guben,51.9499,14.7145,11.83,78,98,2.77,DE,1679410926
232,coahuayana,18.7333,-103.6833,27.57,36,0,1.72,MX,1679410926
233,mingyue,43.1069,128.9217,7.66,54,99,1.11,CN,1679410927
234,sivaki,52.6333,126.75,-1.36,97,100,3.27,RU,1679410928
235,calabozo,8.9242,-67.4293,31.68,41,84,5.05,VE,1679410928
236,yumen,40.2833,97.2,4.78,22,7,3.98,CN,1679410929
237,abomey,7.1829,1.9912,36.64,30,90,2.71,BJ,1679410930
238,mackenzie,55.2999,-123.1698,-12.88,92,0,0.0,CA,1679410931
239,ilulissat,69.2167,-51.1,-6.99,68,75,2.06,GL,1679410931
240,kandrian,-6.2167,149.55,24.95,89,52,1.54,PG,1679410932
241,brisbane,-27.4679,153.0281,23.1,95,100,2.57,AU,1679410838
242,lavrentiya,65.5833,-171.0,-8.68,92,100,7.18,RU,1679410933
243,san andres,12.5847,-81.7006,28.01,74,75,6.69,CO,1679410453
244,zaltan,32.947,11.8665,17.0,73,17,11.14,LY,1679410938
245,dunedin,-45.8742,170.5036,8.76,85,100,6.35,NZ,1679410938
246,olafsvik,64.8945,-23.7142,-0.19,59,100,12.22,IS,1679410940
247,toba,34.4833,136.85,13.0,91,100,0.2,JP,1679410942
248,mezen,65.8522,44.24,-8.03,98,68,1.0,RU,1679410942
249,mitsamiouli,-11.3847,43.2844,28.2,74,98,1.83,KM,1679410944
250,victoria,22.2855,114.1577,25.21,86,100,5.36,HK,1679410892
251,port hedland,-20.3167,118.5667,31.03,74,64,6.17,AU,1679410945
252,taltal,-25.4,-70.4833,23.09,73,3,2.17,CL,1679410529
253,san jose,37.3394,-121.895,9.56,87,100,3.09,US,1679410659
254,geraldton,-28.7667,114.6,22.23,88,100,2.06,AU,1679410514
255,santa rosa,14.3122,121.1114,27.28,78,0,2.46,PH,1679410946
256,mazatlan,23.2167,-106.4167,21.35,58,1,1.2,MX,1679410789
257,san giovanni in fiore,39.2633,16.6996,10.2,94,96,0.98,IT,1679410947
258,carauari,-4.8828,-66.8958,32.56,52,31,1.23,BR,1679410948
259,manacapuru,-3.2997,-60.6206,30.52,57,55,2.19,BR,1679410948
260,nizhniy tsasuchey,50.5167,115.1333,-2.68,91,100,8.55,RU,1679410949
261,thompson,55.7435,-97.8558,-21.91,84,20,2.06,CA,1679410732
262,rundu,-17.9333,19.7667,28.6,39,99,3.35,NA,1679410446
263,souillac,-20.5167,57.5167,28.21,74,75,2.06,MU,1679410951
264,farsund,58.0948,6.8047,4.97,88,100,7.84,NO,1679410951
265,malindi,-3.2175,40.1191,29.09,65,75,8.23,KE,1679410952
266,mestia,43.0458,42.7278,4.43,93,72,0.71,GE,1679410953
267,doha,25.2867,51.5333,25.17,44,0,11.32,QA,1679410799
268,mount isa,-20.7333,139.5,24.87,78,99,0.0,AU,1679410905
269,pyapon,16.2833,95.6833,27.54,55,0,3.53,MM,1679410954
270,camocim,-2.9022,-40.8411,26.81,79,23,2.13,BR,1679410955
271,lorengau,-2.0226,147.2712,27.46,77,67,3.75,PG,1679410955
272,mantua,45.1667,10.7833,20.19,53,66,0.89,IT,1679410954
273,talnakh,69.4865,88.3972,-8.77,92,100,9.3,RU,1679410956
274,jacareacanga,-6.2222,-57.7528,23.95,96,86,0.47,BR,1679410957
275,mackay,-21.15,149.2,23.16,72,43,7.96,AU,1679410960
276,kota kinabalu,5.9749,116.0724,24.99,94,20,0.51,MY,1679410961
277,tshane,-24.0196,21.8684,32.11,17,94,2.67,BW,1679410961
278,simi,9.5667,-12.35,39.25,22,5,1.32,SL,1679410962
279,aneho,6.2333,1.6,33.11,63,99,6.93,TG,1679410890
280,laurel,39.0993,-76.8483,13.37,33,0,0.89,US,1679410696
281,comodoro rivadavia,-45.8667,-67.5,17.92,36,0,3.09,AR,1679410963
282,kamenka,51.3223,42.7678,10.12,68,89,2.15,RU,1679410964
283,paamiut,61.994,-49.6678,-4.08,76,27,7.38,GL,1679410965
